Come quando nasci: il verso che fai è il nome che hai,Nicola Bernardi (Nickckk),puntata 85
"È successa una cosa che mi ha proprio illuminato le giornate, cioè, mi ha illuminato un'ora e mezza, però mi illuminerà varie ore fino ad accumularsi in varie ventiquattr'ore che comporranno delle giornate",Nicola Bernardi (Nickckk),puntata 87
"La morte può dare significato all'interno di un film, al contrario della vita reale",Nicola Bernardi (Nickckk),puntata 87
"Nelle ultime puntate non riesco neanche, anche, fine di questa frase, non la volevo dire davvero. Aha! Plot twist!",Nicola Bernardi (Nickckk),puntata 88
"Io sono così fiero di voi per il fatto che tipo avete un, ok fine della frase",Nicola Bernardi (Nickckk),puntata 89
"Originariamente ci dovevano essere tre 'A Star Wars Story', si vociferava che ce ne sarebbe stato uno su Obi-Wan però in realtà non ci sono mai stati delle cose confermate ""E purtroppo ne hanno fatti Obi-zero""",Nicola Bernardi (Nickckk),puntata 91
"Quindi possiamo dire che sei antisemita ""Che cosa? No! Assolutamente no! Ma negazionista""",Nicola Bernardi (Nickckk),puntata 91
Mi sentivo una persona piena di nozioni,Nicola Bernardi (Nickckk),puntata 92
"Spero che anche oggi abbiate imparato una preziosa lezione ascoltando Power Pizza, se così non fosse mmm mbb, fine della frase, grazie e buona giornata",Nicola Bernardi (Nickckk),puntata 92
"Ti colgo di sorpresa perché ne ho già ben due sotto la mia cintura, dentro la mia pa... vabbè: ho due pizze nello stomaco",Nicola Bernardi (Nickckk),puntata 93
La razza umana si estinguerà quando i professori diranno: 'mi raccomando dovete respirare aria è importantissimo' e tutti i giovani ribelli smetteranno di respirare,Nicola Bernardi (Nickckk),puntata 93
"Pensami forte, intensamente e con grande... continuità",Nicola Bernardi (Nickckk),puntata 93
Sto sudando più di uno,Nicola Bernardi (Nickckk),puntata 93
È così tanto appena uscito [= È appena uscito],Nicola Bernardi (Nickckk),live del 14/12 su Twitch
O la vacca [= O la va o la spacca ],Nicola Bernardi (Nickckk),puntata 122
"""Quando può, la macchina si ribalta sempre""",Nicola Bernardi (Nickckk),Live del 12/01 su Twitch
"""Sono morto facendo quello che amavo, NASCONDERMI""",Nicola Bernardi (Nickckk),live del 12/01/2021 su Twitch
"I bambini, fino a una certa età, sono come i cani",Lorenzo Civolari (Lorro),Puntata 127 
Te l'appoggio,Nicola Bernardi (Nickckk),Puntata 127 
Dammelo in faccia,Lorenzo Civolari (Lorro),Puntata 127 
